0x00000000		0xFFC00113		addi x2 x0 -4
0x00000004		0x00C00193		addi x3 x0 12
0x00000008		0x0021A223		sw x2 4(x3)
0x0000000C		0x0021A423		sw x2 8(x3)
0x00000010		0x00718203		lb x4 7(x3)
0x00000014		0x00618283		lb x5 6(x3)
0x00000018		0x0081A583		lw x11 8(x3)
0x0000001C		0x00000013		addi x0 x0 0
0x00000020		0x00000013		addi x0 x0 0
0x00000024		0x00000013		addi x0 x0 0
0x00000028		0x00000013		addi x0 x0 0
0x0000002C		0x00000013		addi x0 x0 0
0x00000030		0x00000013		addi x0 x0 0
0x00000034		0x00000013		addi x0 x0 0
0x00000038		0x00000013		addi x0 x0 0
0x0000003C		0x00000013		addi x0 x0 0
0x00000040		0x00000013		addi x0 x0 0
